id,type,category,level,next_level_id,levelup,coin_rate,coin_min,coin_max,cash_rate,cash_min,cash_max,exp_rate,exp_min,exp_max,diamond_rate,d_min,d_max,ack_rate,ack_min,ack_max,def_rate,def_min,def_max,steal_rate,steal_min,steal_max
s0038,1,4,38,s0039,320,1,3800,4000,0.02,8,100,0.5,7600,11400,0.1,38,76,0.2,2,6,0.2,2,6,0.4,2,6
s0039,1,4,39,s0040,330,1,3900,4100,0.02,8,100,0.5,7800,11700,0.1,39,78,0.2,2,6,0.2,2,6,0.4,2,6
s0040,1,4,40,s0041,340,1,4000,4200,0.02,8,100,0.5,8000,12000,0.1,40,80,0.2,2,6,0.2,2,6,0.4,2,6
s0041,1,4,41,s0042,350,1,4100,4300,0.01,9,150,0.5,8200,12300,0.1,41,82,0.2,2,6,0.2,2,6,0.4,2,6
s0042,1,4,42,s0043,360,1,4200,4400,0.01,9,150,0.5,8400,12600,0.1,42,84,0.2,2,6,0.2,2,6,0.4,2,6
s0043,1,4,43,s0044,370,1,4300,4500,0.01,9,150,0.5,8600,12900,0.1,43,86,0.2,2,6,0.2,2,6,0.4,2,6
s0044,1,4,44,s0045,380,1,4400,4600,0.01,9,150,0.5,8800,13200,0.1,44,88,0.2,2,6,0.2,2,6,0.4,2,6
s0045,1,4,45,s0046,390,1,4500,4700,0.01,9,150,0.5,9000,13500,0.1,45,90,0.2,2,6,0.2,2,6,0.4,2,6
s0046,1,4,46,s0047,400,1,4600,4800,0.01,10,200,0.5,9200,13800,0.1,46,92,0.2,2,6,0.2,2,6,0.4,2,6
s0047,1,4,47,s0048,410,1,4700,4900,0.01,10,200,0.5,9400,14100,0.1,47,94,0.2,2,6,0.2,2,6,0.4,2,6
s0048,1,4,48,s0049,420,1,4800,5000,0.01,10,200,0.5,9600,14400,0.1,48,96,0.2,2,6,0.2,2,6,0.4,2,6
s0049,1,4,49,s0050,430,1,4900,5100,0.01,10,200,0.5,9800,14700,0.1,49,98,0.2,2,6,0.2,2,6,0.4,2,6
s0050,1,4,50,,440,1,5000,5200,0.01,10,200,0.5,10000,15000,0.1,50,100,0.2,2,6,0.2,2,6,0.4,2,6
